vtk_name,datetime,reg_name,reg_group,xmin,xmax,ymin,ymax,zmin,zmax,ravg,rnum,datetimems
inversion/./NOBLE_DD2_CTR20191025_1400_inv.vtk,2019-10-25 14:00:15,d000_025,,10,20,-0.25,-0.0,,,8.341747037875935,200.0,2019-10-25 14:00:15
inversion/./NOBLE_DD2_CTR20191025_1400_inv.vtk,2019-10-25 14:00:15,d025_050,,10,20,-0.5,-0.25,,,7.644267198129468,53.0,2019-10-25 14:00:15
inversion/./NOBLE_DD2_CTR20191025_1400_inv.vtk,2019-10-25 14:00:15,d050_075,,10,20,-0.75,-0.5,,,6.812887504051419,47.0,2019-10-25 14:00:15
inversion/./NOBLE_DD2_CTR20191025_1400_inv.vtk,2019-10-25 14:00:15,d075_100,,10,20,-1.0,-0.75,,,5.356168795894161,23.0,2019-10-25 14:00:15
inversion/./NOBLE_DD2_CTR20191025_1400_inv.vtk,2019-10-25 14:00:15,d100_150,,10,20,-1.5,-1.0,,,4.570044184897183,35.0,2019-10-25 14:00:15
inversion/./NOBLE_DD2_CTR20191206_1253_inv.vtk,2019-12-06 12:53:52,d000_025,,10,20,-0.25,-0.0,,,9.663748511179397,200.0,2019-12-06 12:53:52
inversion/./NOBLE_DD2_CTR20191206_1253_inv.vtk,2019-12-06 12:53:52,d025_050,,10,20,-0.5,-0.25,,,8.979765228869795,53.0,2019-12-06 12:53:52
inversion/./NOBLE_DD2_CTR20191206_1253_inv.vtk,2019-12-06 12:53:52,d050_075,,10,20,-0.75,-0.5,,,8.131296254105521,47.0,2019-12-06 12:53:52
inversion/./NOBLE_DD2_CTR20191206_1253_inv.vtk,2019-12-06 12:53:52,d075_100,,10,20,-1.0,-0.75,,,6.494175980183762,23.0,2019-12-06 12:53:52
inversion/./NOBLE_DD2_CTR20191206_1253_inv.vtk,2019-12-06 12:53:52,d100_150,,10,20,-1.5,-1.0,,,5.523832277321087,35.0,2019-12-06 12:53:52
inversion/./NOBLE_DD2_CTR20191212_1022_inv.vtk,2019-12-12 10:22:16,d000_025,,10,20,-0.25,-0.0,,,10.944279364981313,200.0,2019-12-12 10:22:16
inversion/./NOBLE_DD2_CTR20191212_1022_inv.vtk,2019-12-12 10:22:16,d025_050,,10,20,-0.5,-0.25,,,9.905284738697583,53.0,2019-12-12 10:22:16
inversion/./NOBLE_DD2_CTR20191212_1022_inv.vtk,2019-12-12 10:22:16,d050_075,,10,20,-0.75,-0.5,,,8.725456224257924,47.0,2019-12-12 10:22:16
inversion/./NOBLE_DD2_CTR20191212_1022_inv.vtk,2019-12-12 10:22:16,d075_100,,10,20,-1.0,-0.75,,,6.675935922092561,23.0,2019-12-12 10:22:16
inversion/./NOBLE_DD2_CTR20191212_1022_inv.vtk,2019-12-12 10:22:16,d100_150,,10,20,-1.5,-1.0,,,5.57433943938902,35.0,2019-12-12 10:22:16
inversion/./NOBLE_DD2_CTR20191218_1127_inv.vtk,2019-12-18 11:27:10,d000_025,,10,20,-0.25,-0.0,,,11.662717858236986,200.0,2019-12-18 11:27:10
inversion/./NOBLE_DD2_CTR20191218_1127_inv.vtk,2019-12-18 11:27:10,d025_050,,10,20,-0.5,-0.25,,,10.46580591793502,53.0,2019-12-18 11:27:10
inversion/./NOBLE_DD2_CTR20191218_1127_inv.vtk,2019-12-18 11:27:10,d050_075,,10,20,-0.75,-0.5,,,9.128844092433006,47.0,2019-12-18 11:27:10
inversion/./NOBLE_DD2_CTR20191218_1127_inv.vtk,2019-12-18 11:27:10,d075_100,,10,20,-1.0,-0.75,,,6.875498830496326,23.0,2019-12-18 11:27:10
inversion/./NOBLE_DD2_CTR20191218_1127_inv.vtk,2019-12-18 11:27:10,d100_150,,10,20,-1.5,-1.0,,,5.689844628365443,35.0,2019-12-18 11:27:10
inversion/./GRAD_C_NOWEN20191230_1031_inv.vtk,2019-12-30 10:31:15,d000_025,,10,20,-0.25,-0.0,,,10.598692562921093,200.0,2019-12-30 10:31:15
inversion/./GRAD_C_NOWEN20191230_1031_inv.vtk,2019-12-30 10:31:15,d025_050,,10,20,-0.5,-0.25,,,9.744088044980497,53.0,2019-12-30 10:31:15
inversion/./GRAD_C_NOWEN20191230_1031_inv.vtk,2019-12-30 10:31:15,d050_075,,10,20,-0.75,-0.5,,,8.754711362198261,47.0,2019-12-30 10:31:15
inversion/./GRAD_C_NOWEN20191230_1031_inv.vtk,2019-12-30 10:31:15,d075_100,,10,20,-1.0,-0.75,,,6.894840236496018,23.0,2019-12-30 10:31:15
inversion/./GRAD_C_NOWEN20191230_1031_inv.vtk,2019-12-30 10:31:15,d100_150,,10,20,-1.5,-1.0,,,5.915407487927698,35.0,2019-12-30 10:31:15
inversion/./GRAD_C_NOWEN20200221_1355_inv.vtk,2020-02-21 13:55:24,d000_025,,10,20,-0.25,-0.0,,,10.579519015687929,200.0,2020-02-21 13:55:24
inversion/./GRAD_C_NOWEN20200221_1355_inv.vtk,2020-02-21 13:55:24,d025_050,,10,20,-0.5,-0.25,,,9.816239824424844,53.0,2020-02-21 13:55:24
inversion/./GRAD_C_NOWEN20200221_1355_inv.vtk,2020-02-21 13:55:24,d050_075,,10,20,-0.75,-0.5,,,8.89382505585813,47.0,2020-02-21 13:55:24
inversion/./GRAD_C_NOWEN20200221_1355_inv.vtk,2020-02-21 13:55:24,d075_100,,10,20,-1.0,-0.75,,,7.151037470416096,23.0,2020-02-21 13:55:24
inversion/./GRAD_C_NOWEN20200221_1355_inv.vtk,2020-02-21 13:55:24,d100_150,,10,20,-1.5,-1.0,,,6.187537996086949,35.0,2020-02-21 13:55:24
inversion/./GRAD_C_NOWEN20200224_1227_inv.vtk,2020-02-24 12:27:33,d000_025,,10,20,-0.25,-0.0,,,10.101793177814194,200.0,2020-02-24 12:27:33
inversion/./GRAD_C_NOWEN20200224_1227_inv.vtk,2020-02-24 12:27:33,d025_050,,10,20,-0.5,-0.25,,,9.465744455276795,53.0,2020-02-24 12:27:33
inversion/./GRAD_C_NOWEN20200224_1227_inv.vtk,2020-02-24 12:27:33,d050_075,,10,20,-0.75,-0.5,,,8.660126897028915,47.0,2020-02-24 12:27:33
inversion/./GRAD_C_NOWEN20200224_1227_inv.vtk,2020-02-24 12:27:33,d075_100,,10,20,-1.0,-0.75,,,7.102698694062165,23.0,2020-02-24 12:27:33
inversion/./GRAD_C_NOWEN20200224_1227_inv.vtk,2020-02-24 12:27:33,d100_150,,10,20,-1.5,-1.0,,,6.203029384152848,35.0,2020-02-24 12:27:33
inversion/./GRAD_C_NOWEN20200228_1416_inv.vtk,2020-02-28 14:17:03,d000_025,,10,20,-0.25,-0.0,,,10.373119416129683,200.0,2020-02-28 14:17:03
inversion/./GRAD_C_NOWEN20200228_1416_inv.vtk,2020-02-28 14:17:03,d025_050,,10,20,-0.5,-0.25,,,9.64558887367202,53.0,2020-02-28 14:17:03
inversion/./GRAD_C_NOWEN20200228_1416_inv.vtk,2020-02-28 14:17:03,d050_075,,10,20,-0.75,-0.5,,,8.738826143673341,47.0,2020-02-28 14:17:03
inversion/./GRAD_C_NOWEN20200228_1416_inv.vtk,2020-02-28 14:17:03,d075_100,,10,20,-1.0,-0.75,,,7.058472812516574,23.0,2020-02-28 14:17:03
inversion/./GRAD_C_NOWEN20200228_1416_inv.vtk,2020-02-28 14:17:03,d100_150,,10,20,-1.5,-1.0,,,6.125712814513117,35.0,2020-02-28 14:17:03
inversion/./GRAD_C_NOWEN20200309_1319_inv.vtk,2020-03-09 13:19:09,d000_025,,10,20,-0.25,-0.0,,,10.88120591500773,200.0,2020-03-09 13:19:09
inversion/./GRAD_C_NOWEN20200309_1319_inv.vtk,2020-03-09 13:19:09,d025_050,,10,20,-0.5,-0.25,,,9.489342799621715,53.0,2020-03-09 13:19:09
inversion/./GRAD_C_NOWEN20200309_1319_inv.vtk,2020-03-09 13:19:09,d050_075,,10,20,-0.75,-0.5,,,8.199534216412639,47.0,2020-03-09 13:19:09
inversion/./GRAD_C_NOWEN20200309_1319_inv.vtk,2020-03-09 13:19:09,d075_100,,10,20,-1.0,-0.75,,,6.152612349608578,23.0,2020-03-09 13:19:09
inversion/./GRAD_C_NOWEN20200309_1319_inv.vtk,2020-03-09 13:19:09,d100_150,,10,20,-1.5,-1.0,,,5.2975722671040115,35.0,2020-03-09 13:19:09
inversion/./GRAD_C_NOWEN20200317_1508_inv.vtk,2020-03-17 15:08:54,d000_025,,10,20,-0.25,-0.0,,,9.735436837752403,200.0,2020-03-17 15:08:54
inversion/./GRAD_C_NOWEN20200317_1508_inv.vtk,2020-03-17 15:08:54,d025_050,,10,20,-0.5,-0.25,,,9.006770029420096,53.0,2020-03-17 15:08:54
inversion/./GRAD_C_NOWEN20200317_1508_inv.vtk,2020-03-17 15:08:54,d050_075,,10,20,-0.75,-0.5,,,8.22879214212224,47.0,2020-03-17 15:08:54
inversion/./GRAD_C_NOWEN20200317_1508_inv.vtk,2020-03-17 15:08:54,d075_100,,10,20,-1.0,-0.75,,,6.628561100800548,23.0,2020-03-17 15:08:54
inversion/./GRAD_C_NOWEN20200317_1508_inv.vtk,2020-03-17 15:08:54,d100_150,,10,20,-1.5,-1.0,,,5.815286056116264,35.0,2020-03-17 15:08:54
inversion/./GRAD_MMDCCC20200320_1201_inv.vtk,2020-03-20 12:01:21,d000_025,,10,20,-0.25,-0.0,,,9.788439007251672,200.0,2020-03-20 12:01:21
inversion/./GRAD_MMDCCC20200320_1201_inv.vtk,2020-03-20 12:01:21,d025_050,,10,20,-0.5,-0.25,,,8.845502987108,53.0,2020-03-20 12:01:21
inversion/./GRAD_MMDCCC20200320_1201_inv.vtk,2020-03-20 12:01:21,d050_075,,10,20,-0.75,-0.5,,,7.942015037492704,47.0,2020-03-20 12:01:21
inversion/./GRAD_MMDCCC20200320_1201_inv.vtk,2020-03-20 12:01:21,d075_100,,10,20,-1.0,-0.75,,,6.217109511918365,23.0,2020-03-20 12:01:21
inversion/./GRAD_MMDCCC20200320_1201_inv.vtk,2020-03-20 12:01:21,d100_150,,10,20,-1.5,-1.0,,,5.434846241242971,35.0,2020-03-20 12:01:21
inversion/./GRAD_MMDCCC20200324_1359_inv.vtk,2020-03-24 14:00:01,d000_025,,10,20,-0.25,-0.0,,,8.947915166364174,200.0,2020-03-24 14:00:01
inversion/./GRAD_MMDCCC20200324_1359_inv.vtk,2020-03-24 14:00:01,d025_050,,10,20,-0.5,-0.25,,,8.409578181245417,53.0,2020-03-24 14:00:01
inversion/./GRAD_MMDCCC20200324_1359_inv.vtk,2020-03-24 14:00:01,d050_075,,10,20,-0.75,-0.5,,,7.815591725579955,47.0,2020-03-24 14:00:01
inversion/./GRAD_MMDCCC20200324_1359_inv.vtk,2020-03-24 14:00:01,d075_100,,10,20,-1.0,-0.75,,,6.509018397240584,23.0,2020-03-24 14:00:01
inversion/./GRAD_MMDCCC20200324_1359_inv.vtk,2020-03-24 14:00:01,d100_150,,10,20,-1.5,-1.0,,,5.8043030469869255,35.0,2020-03-24 14:00:01
inversion/./GRAD_MMDCCC20200326_1227_inv.vtk,2020-03-26 12:27:16,d000_025,,10,20,-0.25,-0.0,,,8.72170268327823,200.0,2020-03-26 12:27:16
inversion/./GRAD_MMDCCC20200326_1227_inv.vtk,2020-03-26 12:27:16,d025_050,,10,20,-0.5,-0.25,,,8.181597645138618,53.0,2020-03-26 12:27:16
inversion/./GRAD_MMDCCC20200326_1227_inv.vtk,2020-03-26 12:27:16,d050_075,,10,20,-0.75,-0.5,,,7.571908618246968,47.0,2020-03-26 12:27:16
inversion/./GRAD_MMDCCC20200326_1227_inv.vtk,2020-03-26 12:27:16,d075_100,,10,20,-1.0,-0.75,,,6.292470640898766,23.0,2020-03-26 12:27:16
inversion/./GRAD_MMDCCC20200326_1227_inv.vtk,2020-03-26 12:27:16,d100_150,,10,20,-1.5,-1.0,,,5.611410481250625,35.0,2020-03-26 12:27:16
inversion/./GRAD_MMDCCC20200331_1223_inv.vtk,2020-03-31 12:23:09,d000_025,,10,20,-0.25,-0.0,,,9.510428100872936,200.0,2020-03-31 12:23:09
inversion/./GRAD_MMDCCC20200331_1223_inv.vtk,2020-03-31 12:23:09,d025_050,,10,20,-0.5,-0.25,,,8.667406561370418,53.0,2020-03-31 12:23:09
inversion/./GRAD_MMDCCC20200331_1223_inv.vtk,2020-03-31 12:23:09,d050_075,,10,20,-0.75,-0.5,,,7.840158657306023,47.0,2020-03-31 12:23:09
inversion/./GRAD_MMDCCC20200331_1223_inv.vtk,2020-03-31 12:23:09,d075_100,,10,20,-1.0,-0.75,,,6.198708185832674,23.0,2020-03-31 12:23:09
inversion/./GRAD_MMDCCC20200331_1223_inv.vtk,2020-03-31 12:23:09,d100_150,,10,20,-1.5,-1.0,,,5.439664987967343,35.0,2020-03-31 12:23:09
inversion/./GRAD_MMDCCC20200402_1220_inv.vtk,2020-04-02 12:20:15,d000_025,,10,20,-0.25,-0.0,,,9.591594032504336,200.0,2020-04-02 12:20:15
inversion/./GRAD_MMDCCC20200402_1220_inv.vtk,2020-04-02 12:20:15,d025_050,,10,20,-0.5,-0.25,,,8.699720186454034,53.0,2020-04-02 12:20:15
inversion/./GRAD_MMDCCC20200402_1220_inv.vtk,2020-04-02 12:20:15,d050_075,,10,20,-0.75,-0.5,,,7.7917942486084755,47.0,2020-04-02 12:20:15
inversion/./GRAD_MMDCCC20200402_1220_inv.vtk,2020-04-02 12:20:15,d075_100,,10,20,-1.0,-0.75,,,6.085641912147966,23.0,2020-04-02 12:20:15
inversion/./GRAD_MMDCCC20200402_1220_inv.vtk,2020-04-02 12:20:15,d100_150,,10,20,-1.5,-1.0,,,5.308672342301926,35.0,2020-04-02 12:20:15
inversion/./GRAD_MMDCCC20200406_1203_inv.vtk,2020-04-06 12:03:52,d000_025,,10,20,-0.25,-0.0,,,10.369281173208705,200.0,2020-04-06 12:03:52
inversion/./GRAD_MMDCCC20200406_1203_inv.vtk,2020-04-06 12:03:52,d025_050,,10,20,-0.5,-0.25,,,9.24339967166536,53.0,2020-04-06 12:03:52
inversion/./GRAD_MMDCCC20200406_1203_inv.vtk,2020-04-06 12:03:52,d050_075,,10,20,-0.75,-0.5,,,8.113324778829497,47.0,2020-04-06 12:03:52
inversion/./GRAD_MMDCCC20200406_1203_inv.vtk,2020-04-06 12:03:52,d075_100,,10,20,-1.0,-0.75,,,6.1115006838479475,23.0,2020-04-06 12:03:52
inversion/./GRAD_MMDCCC20200406_1203_inv.vtk,2020-04-06 12:03:52,d100_150,,10,20,-1.5,-1.0,,,5.262647878634815,35.0,2020-04-06 12:03:52
inversion/./GRAD_MMDCCC20200410_1512_inv.vtk,2020-04-10 15:12:17,d000_025,,10,20,-0.25,-0.0,,,10.797573538752276,200.0,2020-04-10 15:12:17
inversion/./GRAD_MMDCCC20200410_1512_inv.vtk,2020-04-10 15:12:17,d025_050,,10,20,-0.5,-0.25,,,8.909659678263491,53.0,2020-04-10 15:12:17
inversion/./GRAD_MMDCCC20200410_1512_inv.vtk,2020-04-10 15:12:17,d050_075,,10,20,-0.75,-0.5,,,7.430925504529853,47.0,2020-04-10 15:12:17
inversion/./GRAD_MMDCCC20200410_1512_inv.vtk,2020-04-10 15:12:17,d075_100,,10,20,-1.0,-0.75,,,5.316897708612405,23.0,2020-04-10 15:12:17
inversion/./GRAD_MMDCCC20200410_1512_inv.vtk,2020-04-10 15:12:17,d100_150,,10,20,-1.5,-1.0,,,4.634939395050665,35.0,2020-04-10 15:12:17
inversion/./GRAD_MMDCCC20200413_1610_inv.vtk,2020-04-13 16:10:57,d000_025,,10,20,-0.25,-0.0,,,9.828505315228053,200.0,2020-04-13 16:10:57
inversion/./GRAD_MMDCCC20200413_1610_inv.vtk,2020-04-13 16:10:57,d025_050,,10,20,-0.5,-0.25,,,8.812694169871161,53.0,2020-04-13 16:10:57
inversion/./GRAD_MMDCCC20200413_1610_inv.vtk,2020-04-13 16:10:57,d050_075,,10,20,-0.75,-0.5,,,7.85455446989387,47.0,2020-04-13 16:10:57
inversion/./GRAD_MMDCCC20200413_1610_inv.vtk,2020-04-13 16:10:57,d075_100,,10,20,-1.0,-0.75,,,6.025875008439636,23.0,2020-04-13 16:10:57
inversion/./GRAD_MMDCCC20200413_1610_inv.vtk,2020-04-13 16:10:57,d100_150,,10,20,-1.5,-1.0,,,5.2413205253433235,35.0,2020-04-13 16:10:57
inversion/./GRAD_MMDCCC20200416_1212_inv.vtk,2020-04-16 12:12:55,d000_025,,10,20,-0.25,-0.0,,,10.05037695229704,200.0,2020-04-16 12:12:55
inversion/./GRAD_MMDCCC20200416_1212_inv.vtk,2020-04-16 12:12:55,d025_050,,10,20,-0.5,-0.25,,,8.995597360965496,53.0,2020-04-16 12:12:55
inversion/./GRAD_MMDCCC20200416_1212_inv.vtk,2020-04-16 12:12:55,d050_075,,10,20,-0.75,-0.5,,,7.971198033766166,47.0,2020-04-16 12:12:55
inversion/./GRAD_MMDCCC20200416_1212_inv.vtk,2020-04-16 12:12:55,d075_100,,10,20,-1.0,-0.75,,,6.056242943277118,23.0,2020-04-16 12:12:55
inversion/./GRAD_MMDCCC20200416_1212_inv.vtk,2020-04-16 12:12:55,d100_150,,10,20,-1.5,-1.0,,,5.2425222861918455,35.0,2020-04-16 12:12:55
inversion/./GRAD_MMDCCC20200420_1633_inv.vtk,2020-04-20 16:33:25,d000_025,,10,20,-0.25,-0.0,,,10.150010538943151,200.0,2020-04-20 16:33:25
inversion/./GRAD_MMDCCC20200420_1633_inv.vtk,2020-04-20 16:33:25,d025_050,,10,20,-0.5,-0.25,,,8.769369743257904,53.0,2020-04-20 16:33:25
inversion/./GRAD_MMDCCC20200420_1633_inv.vtk,2020-04-20 16:33:25,d050_075,,10,20,-0.75,-0.5,,,7.536983776885475,47.0,2020-04-20 16:33:25
inversion/./GRAD_MMDCCC20200420_1633_inv.vtk,2020-04-20 16:33:25,d075_100,,10,20,-1.0,-0.75,,,5.532676356420901,23.0,2020-04-20 16:33:25
inversion/./GRAD_MMDCCC20200420_1633_inv.vtk,2020-04-20 16:33:25,d100_150,,10,20,-1.5,-1.0,,,4.80371480272927,35.0,2020-04-20 16:33:25
inversion/./GRAD_MMDCCC20200423_1500_inv.vtk,2020-04-23 15:00:49,d000_025,,10,20,-0.25,-0.0,,,9.32045134060515,200.0,2020-04-23 15:00:49
inversion/./GRAD_MMDCCC20200423_1500_inv.vtk,2020-04-23 15:00:49,d025_050,,10,20,-0.5,-0.25,,,8.524917212896906,53.0,2020-04-23 15:00:49
inversion/./GRAD_MMDCCC20200423_1500_inv.vtk,2020-04-23 15:00:49,d050_075,,10,20,-0.75,-0.5,,,7.717424879400486,47.0,2020-04-23 15:00:49
inversion/./GRAD_MMDCCC20200423_1500_inv.vtk,2020-04-23 15:00:49,d075_100,,10,20,-1.0,-0.75,,,6.095121599187001,23.0,2020-04-23 15:00:49
inversion/./GRAD_MMDCCC20200423_1500_inv.vtk,2020-04-23 15:00:49,d100_150,,10,20,-1.5,-1.0,,,5.351273872378051,35.0,2020-04-23 15:00:49
inversion/./GRAD_MMDCCC20200424_1239_inv.vtk,2020-04-24 12:39:53,d000_025,,10,20,-0.25,-0.0,,,9.271626944086082,200.0,2020-04-24 12:39:53
inversion/./GRAD_MMDCCC20200424_1239_inv.vtk,2020-04-24 12:39:53,d025_050,,10,20,-0.5,-0.25,,,8.464273475071781,53.0,2020-04-24 12:39:53
inversion/./GRAD_MMDCCC20200424_1239_inv.vtk,2020-04-24 12:39:53,d050_075,,10,20,-0.75,-0.5,,,7.651534326140746,47.0,2020-04-24 12:39:53
inversion/./GRAD_MMDCCC20200424_1239_inv.vtk,2020-04-24 12:39:53,d075_100,,10,20,-1.0,-0.75,,,6.027326320897534,23.0,2020-04-24 12:39:53
inversion/./GRAD_MMDCCC20200424_1239_inv.vtk,2020-04-24 12:39:53,d100_150,,10,20,-1.5,-1.0,,,5.296091434384596,35.0,2020-04-24 12:39:53
inversion/./GRAD_MMDCCC20200425_1506_inv.vtk,2020-04-25 15:06:27,d000_025,,10,20,-0.25,-0.0,,,9.289069421748607,200.0,2020-04-25 15:06:27
inversion/./GRAD_MMDCCC20200425_1506_inv.vtk,2020-04-25 15:06:27,d025_050,,10,20,-0.5,-0.25,,,8.376453765239438,53.0,2020-04-25 15:06:27
inversion/./GRAD_MMDCCC20200425_1506_inv.vtk,2020-04-25 15:06:27,d050_075,,10,20,-0.75,-0.5,,,7.496497192057905,47.0,2020-04-25 15:06:27
inversion/./GRAD_MMDCCC20200425_1506_inv.vtk,2020-04-25 15:06:27,d075_100,,10,20,-1.0,-0.75,,,5.807085153183396,23.0,2020-04-25 15:06:27
inversion/./GRAD_MMDCCC20200425_1506_inv.vtk,2020-04-25 15:06:27,d100_150,,10,20,-1.5,-1.0,,,5.102875792612828,35.0,2020-04-25 15:06:27
inversion/./GRAD_MMDCCC20200426_1741_inv.vtk,2020-04-26 17:41:07,d000_025,,10,20,-0.25,-0.0,,,9.682760722589382,200.0,2020-04-26 17:41:07
inversion/./GRAD_MMDCCC20200426_1741_inv.vtk,2020-04-26 17:41:07,d025_050,,10,20,-0.5,-0.25,,,8.487814878605619,53.0,2020-04-26 17:41:07
inversion/./GRAD_MMDCCC20200426_1741_inv.vtk,2020-04-26 17:41:07,d050_075,,10,20,-0.75,-0.5,,,7.395296495671015,47.0,2020-04-26 17:41:07
inversion/./GRAD_MMDCCC20200426_1741_inv.vtk,2020-04-26 17:41:07,d075_100,,10,20,-1.0,-0.75,,,5.53348734283463,23.0,2020-04-26 17:41:07
inversion/./GRAD_MMDCCC20200426_1741_inv.vtk,2020-04-26 17:41:07,d100_150,,10,20,-1.5,-1.0,,,4.836072588377236,35.0,2020-04-26 17:41:07
inversion/./GRAD_MMDCCC20200427_1426_inv.vtk,2020-04-27 14:26:59,d000_025,,10,20,-0.25,-0.0,,,9.699581424370383,200.0,2020-04-27 14:26:59
inversion/./GRAD_MMDCCC20200427_1426_inv.vtk,2020-04-27 14:26:59,d025_050,,10,20,-0.5,-0.25,,,8.449404225738405,53.0,2020-04-27 14:26:59
inversion/./GRAD_MMDCCC20200427_1426_inv.vtk,2020-04-27 14:26:59,d050_075,,10,20,-0.75,-0.5,,,7.304433592109675,47.0,2020-04-27 14:26:59
inversion/./GRAD_MMDCCC20200427_1426_inv.vtk,2020-04-27 14:26:59,d075_100,,10,20,-1.0,-0.75,,,5.426139061807069,23.0,2020-04-27 14:26:59
inversion/./GRAD_MMDCCC20200427_1426_inv.vtk,2020-04-27 14:26:59,d100_150,,10,20,-1.5,-1.0,,,4.7504534856158145,35.0,2020-04-27 14:26:59
