,k,rhoa,r
490,-3392.9200658769864,1.0,-0.00029473137609610164
491,-3787.3644768276736,1.0,-0.00026403585029070344
492,-4211.130419211901,1.0,-0.000237465929679553
493,-4665.265090580819,1.0,-0.00021435009170625745
494,-5150.815688485627,1.0,-0.00019414400756669406
495,-5668.829410477594,1.0,-0.00017640326204766688
496,-6220.353454107875,1.0,-0.00016076256877969007
497,-6806.435016927535,1.0,-0.00014691978950992848
498,-7428.121296487948,1.0,-0.00013462354208900774
499,-8086.459490339976,1.0,-0.00012366351444591944
500,-8782.496796035577,1.0,-0.00011386283687019395
501,-9517.28041112493,1.0,-0.00010507203284996006
502,-10291.857533160337,1.0,-9.716418992179038e-05
503,-11107.275359691725,1.0,-9.003108031596999e-05
504,-11964.581088271543,1.0,-8.358002613064863e-05
505,-12864.821916449962,1.0,-7.773135193743508e-05
506,-13809.045041779282,1.0,-7.241630373240864e-05
507,-14798.297661809585,1.0,-6.757534027584337e-05
508,-15833.626974093131,1.0,-6.315672344916253e-05
509,-16916.080176179392,1.0,-5.9115349985640504e-05
510,-18046.704465621136,1.0,-5.541177902619251e-05
511,-19226.547039968704,1.0,-5.201141931107915e-05
512,-20456.65509677482,1.0,-4.8883847103511034e-05
513,-21738.075833590116,1.0,-4.600223164438408e-05
514,-23071.856447964212,1.0,-4.3342849425895974e-05
515,-24459.044137448964,1.0,-4.0884672122935145e-05
516,-89.19155184041145,1.0,-0.011211824207176917
517,-71.4868073369972,1.0,-0.013988595060426781
518,-55.5007514779693,1.0,-0.018017774054770126
519,2.5132741228718345,1.0,0.3978873577297384
520,-15.70796326794897,1.0,-0.06366197723675812
521,-4.886921905584123,1.0,-0.204627783975294
522,-13.962634015954636,1.0,-0.0716197243913529
523,-28.274333882308145,1.0,-0.03536776513153229
524,-48.869219055841214,1.0,-0.020462778397529406
525,-76.79448708775051,1.0,-0.013021768071155071
526,-113.09733552923261,1.0,-0.00884194128288307
527,-158.82496193148398,1.0,-0.006296239506932123
528,-215.0245638457016,1.0,-0.00465063145398395
529,-282.74333882308133,1.0,-0.0035367765131532306
530,-363.0284844148207,1.0,-0.0027546047842828027
531,-456.92719817211463,1.0,-0.00218853244893363
532,-565.4866776461632,1.0,-0.0017683882565766135
533,-689.7541203881602,1.0,-0.001449791991727789
534,-830.7767239493037,1.0,-0.00120369284691349
535,-989.6016858807833,1.0,-0.0010105075751866387
536,-1167.2762037338007,1.0,-0.0008566952678391546
537,-1364.8474750595656,1.0,-0.0007326826024690834
538,-1583.3626974092565,1.0,-0.0006315672344916479
539,-1823.86906833408,1.0,-0.000548284971417054
540,-2087.4137853852153,1.0,-0.0004790617016144013
541,-2375.044046113875,1.0,-0.00042104482299443365
542,-2687.807048071285,1.0,-0.000372050516318714
543,-3026.7499888085767,1.0,-0.00033038738042372347
544,-3392.9200658769864,1.0,-0.00029473137609610164
545,-3787.3644768276736,1.0,-0.00026403585029070344
546,-4211.130419211901,1.0,-0.000237465929679553
547,-4665.265090580819,1.0,-0.00021435009170625745
548,-5150.815688485627,1.0,-0.00019414400756669406
549,-5668.829410477594,1.0,-0.00017640326204766688
550,-6220.353454107875,1.0,-0.00016076256877969007
551,-6806.435016927535,1.0,-0.00014691978950992848
552,-7428.121296487948,1.0,-0.00013462354208900774
553,-8086.459490339976,1.0,-0.00012366351444591944
554,-8782.496796035577,1.0,-0.00011386283687019395
555,-9517.28041112493,1.0,-0.00010507203284996006
556,-10291.857533160337,1.0,-9.716418992179038e-05
557,-11107.275359691725,1.0,-9.003108031596999e-05
558,-11964.581088271543,1.0,-8.358002613064863e-05
559,-12864.821916449962,1.0,-7.773135193743508e-05
560,-13809.045041779282,1.0,-7.241630373240864e-05
561,-14798.297661809585,1.0,-6.757534027584337e-05
562,-15833.626974093131,1.0,-6.315672344916253e-05
563,-16916.080176179392,1.0,-5.9115349985640504e-05
564,-18046.704465621136,1.0,-5.541177902619251e-05
565,-19226.547039968704,1.0,-5.201141931107915e-05
566,-20456.65509677482,1.0,-4.8883847103511034e-05
567,-21738.075833590116,1.0,-4.600223164438408e-05
568,-23071.856447964212,1.0,-4.3342849425895974e-05
569,-108.4984980905439,1.0,-0.009216717444009984
570,-89.19155184041145,1.0,-0.011211824207176917
571,-71.4868073369972,1.0,-0.013988595060426781
572,2.5132741228718345,1.0,0.3978873577297384
573,-15.70796326794897,1.0,-0.06366197723675812
574,-4.886921905584123,1.0,-0.204627783975294
575,-13.962634015954636,1.0,-0.0716197243913529
576,-28.274333882308145,1.0,-0.03536776513153229
577,-48.869219055841214,1.0,-0.020462778397529406
578,-76.79448708775051,1.0,-0.013021768071155071
579,-113.09733552923261,1.0,-0.00884194128288307
580,-158.82496193148398,1.0,-0.006296239506932123
581,-215.0245638457016,1.0,-0.00465063145398395
582,-282.74333882308133,1.0,-0.0035367765131532306
583,-363.0284844148207,1.0,-0.0027546047842828027
584,-456.92719817211463,1.0,-0.00218853244893363
585,-565.4866776461632,1.0,-0.0017683882565766135
586,-689.7541203881602,1.0,-0.001449791991727789
587,-830.7767239493037,1.0,-0.00120369284691349
588,-989.6016858807833,1.0,-0.0010105075751866387
589,-1167.2762037338007,1.0,-0.0008566952678391546
590,-1364.8474750595656,1.0,-0.0007326826024690834
591,-1583.3626974092565,1.0,-0.0006315672344916479
592,-1823.86906833408,1.0,-0.000548284971417054
593,-2087.4137853852153,1.0,-0.0004790617016144013
594,-2375.044046113875,1.0,-0.00042104482299443365
595,-2687.807048071285,1.0,-0.000372050516318714
596,-3026.7499888085767,1.0,-0.00033038738042372347
597,-3392.9200658769864,1.0,-0.00029473137609610164
598,-3787.3644768276736,1.0,-0.00026403585029070344
599,-4211.130419211901,1.0,-0.000237465929679553
600,-4665.265090580819,1.0,-0.00021435009170625745
601,-5150.815688485627,1.0,-0.00019414400756669406
602,-5668.829410477594,1.0,-0.00017640326204766688
603,-6220.353454107875,1.0,-0.00016076256877969007
604,-6806.435016927535,1.0,-0.00014691978950992848
605,-7428.121296487948,1.0,-0.00013462354208900774
606,-8086.459490339976,1.0,-0.00012366351444591944
607,-8782.496796035577,1.0,-0.00011386283687019395
608,-9517.28041112493,1.0,-0.00010507203284996006
609,-10291.857533160337,1.0,-9.716418992179038e-05
610,-11107.275359691725,1.0,-9.003108031596999e-05
611,-11964.581088271543,1.0,-8.358002613064863e-05
612,-12864.821916449962,1.0,-7.773135193743508e-05
613,-13809.045041779282,1.0,-7.241630373240864e-05
614,-14798.297661809585,1.0,-6.757534027584337e-05
615,-15833.626974093131,1.0,-6.315672344916253e-05
616,-16916.080176179392,1.0,-5.9115349985640504e-05
617,-18046.704465621136,1.0,-5.541177902619251e-05
618,-19226.547039968704,1.0,-5.201141931107915e-05
619,-20456.65509677482,1.0,-4.8883847103511034e-05
620,-21738.075833590116,1.0,-4.600223164438408e-05
621,-129.270810198916,1.0,-0.00773569840292055
622,-108.4984980905439,1.0,-0.009216717444009984
623,-89.19155184041145,1.0,-0.011211824207176917
624,2.5132741228718345,1.0,0.3978873577297384
625,-15.70796326794897,1.0,-0.06366197723675812
626,-4.886921905584123,1.0,-0.204627783975294
627,-13.962634015954636,1.0,-0.0716197243913529
628,-28.274333882308145,1.0,-0.03536776513153229
629,-48.869219055841214,1.0,-0.020462778397529406
630,-76.79448708775051,1.0,-0.013021768071155071
631,-113.09733552923261,1.0,-0.00884194128288307
632,-158.82496193148398,1.0,-0.006296239506932123
633,-215.0245638457016,1.0,-0.00465063145398395
634,-282.74333882308133,1.0,-0.0035367765131532306
635,-363.0284844148207,1.0,-0.0027546047842828027
636,-456.92719817211463,1.0,-0.00218853244893363
637,-565.4866776461632,1.0,-0.0017683882565766135
638,-689.7541203881602,1.0,-0.001449791991727789
639,-830.7767239493037,1.0,-0.00120369284691349
640,-989.6016858807833,1.0,-0.0010105075751866387
641,-1167.2762037338007,1.0,-0.0008566952678391546
642,-1364.8474750595656,1.0,-0.0007326826024690834
643,-1583.3626974092565,1.0,-0.0006315672344916479
644,-1823.86906833408,1.0,-0.000548284971417054
645,-2087.4137853852153,1.0,-0.0004790617016144013
646,-2375.044046113875,1.0,-0.00042104482299443365
647,-2687.807048071285,1.0,-0.000372050516318714
648,-3026.7499888085767,1.0,-0.00033038738042372347
649,-3392.9200658769864,1.0,-0.00029473137609610164
650,-3787.3644768276736,1.0,-0.00026403585029070344
651,-4211.130419211901,1.0,-0.000237465929679553
652,-4665.265090580819,1.0,-0.00021435009170625745
653,-5150.815688485627,1.0,-0.00019414400756669406
654,-5668.829410477594,1.0,-0.00017640326204766688
655,-6220.353454107875,1.0,-0.00016076256877969007
656,-6806.435016927535,1.0,-0.00014691978950992848
657,-7428.121296487948,1.0,-0.00013462354208900774
658,-8086.459490339976,1.0,-0.00012366351444591944
659,-8782.496796035577,1.0,-0.00011386283687019395
660,-9517.28041112493,1.0,-0.00010507203284996006
661,-10291.857533160337,1.0,-9.716418992179038e-05
662,-11107.275359691725,1.0,-9.003108031596999e-05
663,-11964.581088271543,1.0,-8.358002613064863e-05
664,-12864.821916449962,1.0,-7.773135193743508e-05
665,-13809.045041779282,1.0,-7.241630373240864e-05
666,-14798.297661809585,1.0,-6.757534027584337e-05
667,-15833.626974093131,1.0,-6.315672344916253e-05
668,-16916.080176179392,1.0,-5.9115349985640504e-05
669,-18046.704465621136,1.0,-5.541177902619251e-05
670,-19226.547039968704,1.0,-5.201141931107915e-05
671,-20456.65509677482,1.0,-4.8883847103511034e-05
672,-151.3501572596041,1.0,-0.006607194984837347
673,-129.270810198916,1.0,-0.00773569840292055
674,-108.4984980905439,1.0,-0.009216717444009984
675,2.5132741228718345,1.0,0.3978873577297384
676,-15.70796326794897,1.0,-0.06366197723675812
677,-4.886921905584123,1.0,-0.204627783975294
678,-13.962634015954636,1.0,-0.0716197243913529
679,-28.274333882308145,1.0,-0.03536776513153229
680,-48.869219055841214,1.0,-0.020462778397529406
681,-76.79448708775051,1.0,-0.013021768071155071
682,-113.09733552923261,1.0,-0.00884194128288307
683,-158.82496193148398,1.0,-0.006296239506932123
684,-215.0245638457016,1.0,-0.00465063145398395
685,-282.74333882308133,1.0,-0.0035367765131532306
686,-363.0284844148207,1.0,-0.0027546047842828027
687,-456.92719817211463,1.0,-0.00218853244893363
688,-565.4866776461632,1.0,-0.0017683882565766135
689,-689.7541203881602,1.0,-0.001449791991727789
690,-830.7767239493037,1.0,-0.00120369284691349
691,-989.6016858807833,1.0,-0.0010105075751866387
692,-1167.2762037338007,1.0,-0.0008566952678391546
693,-1364.8474750595656,1.0,-0.0007326826024690834
694,-1583.3626974092565,1.0,-0.0006315672344916479
695,-1823.86906833408,1.0,-0.000548284971417054
696,-2087.4137853852153,1.0,-0.0004790617016144013
697,-2375.044046113875,1.0,-0.00042104482299443365
698,-2687.807048071285,1.0,-0.000372050516318714
699,-3026.7499888085767,1.0,-0.00033038738042372347
700,-3392.9200658769864,1.0,-0.00029473137609610164
701,-3787.3644768276736,1.0,-0.00026403585029070344
702,-4211.130419211901,1.0,-0.000237465929679553
703,-4665.265090580819,1.0,-0.00021435009170625745
704,-5150.815688485627,1.0,-0.00019414400756669406
705,-5668.829410477594,1.0,-0.00017640326204766688
706,-6220.353454107875,1.0,-0.00016076256877969007
707,-6806.435016927535,1.0,-0.00014691978950992848
708,-7428.121296487948,1.0,-0.00013462354208900774
709,-8086.459490339976,1.0,-0.00012366351444591944
710,-8782.496796035577,1.0,-0.00011386283687019395
711,-9517.28041112493,1.0,-0.00010507203284996006
712,-10291.857533160337,1.0,-9.716418992179038e-05
713,-11107.275359691725,1.0,-9.003108031596999e-05
714,-11964.581088271543,1.0,-8.358002613064863e-05
715,-12864.821916449962,1.0,-7.773135193743508e-05
716,-13809.045041779282,1.0,-7.241630373240864e-05
717,-14798.297661809585,1.0,-6.757534027584337e-05
718,-15833.626974093131,1.0,-6.315672344916253e-05
719,-16916.080176179392,1.0,-5.9115349985640504e-05
720,-18046.704465621136,1.0,-5.541177902619251e-05
721,-19226.547039968704,1.0,-5.201141931107915e-05
722,-174.55587118795552,1.0,-0.005728824777960266
723,-151.3501572596041,1.0,-0.006607194984837347
724,-129.270810198916,1.0,-0.00773569840292055
725,2.5132741228718345,1.0,0.3978873577297384
726,-15.70796326794897,1.0,-0.06366197723675812
727,-4.886921905584123,1.0,-0.204627783975294
728,-13.962634015954636,1.0,-0.0716197243913529
729,-28.274333882308145,1.0,-0.03536776513153229
730,-48.869219055841214,1.0,-0.020462778397529406
731,-76.79448708775051,1.0,-0.013021768071155071
732,-113.09733552923261,1.0,-0.00884194128288307
733,-158.82496193148398,1.0,-0.006296239506932123
734,-215.0245638457016,1.0,-0.00465063145398395
735,-282.74333882308133,1.0,-0.0035367765131532306
736,-363.0284844148207,1.0,-0.0027546047842828027
737,-456.92719817211463,1.0,-0.00218853244893363
738,-565.4866776461632,1.0,-0.0017683882565766135
739,-689.7541203881602,1.0,-0.001449791991727789
740,-830.7767239493037,1.0,-0.00120369284691349
741,-989.6016858807833,1.0,-0.0010105075751866387
742,-1167.2762037338007,1.0,-0.0008566952678391546
743,-1364.8474750595656,1.0,-0.0007326826024690834
744,-1583.3626974092565,1.0,-0.0006315672344916479
745,-1823.86906833408,1.0,-0.000548284971417054
746,-2087.4137853852153,1.0,-0.0004790617016144013
747,-2375.044046113875,1.0,-0.00042104482299443365
748,-2687.807048071285,1.0,-0.000372050516318714
749,-3026.7499888085767,1.0,-0.00033038738042372347
750,-3392.9200658769864,1.0,-0.00029473137609610164
751,-3787.3644768276736,1.0,-0.00026403585029070344
752,-4211.130419211901,1.0,-0.000237465929679553
753,-4665.265090580819,1.0,-0.00021435009170625745
754,-5150.815688485627,1.0,-0.00019414400756669406
755,-5668.829410477594,1.0,-0.00017640326204766688
756,-6220.353454107875,1.0,-0.00016076256877969007
757,-6806.435016927535,1.0,-0.00014691978950992848
758,-7428.121296487948,1.0,-0.00013462354208900774
759,-8086.459490339976,1.0,-0.00012366351444591944
760,-8782.496796035577,1.0,-0.00011386283687019395
761,-9517.28041112493,1.0,-0.00010507203284996006
762,-10291.857533160337,1.0,-9.716418992179038e-05
763,-11107.275359691725,1.0,-9.003108031596999e-05
764,-11964.581088271543,1.0,-8.358002613064863e-05
765,-12864.821916449962,1.0,-7.773135193743508e-05
766,-13809.045041779282,1.0,-7.241630373240864e-05
767,-14798.297661809585,1.0,-6.757534027584337e-05
768,-15833.626974093131,1.0,-6.315672344916253e-05
769,-16916.080176179392,1.0,-5.9115349985640504e-05
770,-18046.704465621136,1.0,-5.541177902619251e-05
771,-198.68450836216527,1.0,-0.005033105037948828
772,-174.55587118795552,1.0,-0.005728824777960266
773,-151.3501572596041,1.0,-0.006607194984837347
774,2.5132741228718345,1.0,0.3978873577297384
775,-15.70796326794897,1.0,-0.06366197723675812
776,-4.886921905584123,1.0,-0.204627783975294
777,-13.962634015954636,1.0,-0.0716197243913529
778,-28.274333882308145,1.0,-0.03536776513153229
779,-48.869219055841214,1.0,-0.020462778397529406
780,-76.79448708775051,1.0,-0.013021768071155071
781,-113.09733552923261,1.0,-0.00884194128288307
782,-158.82496193148398,1.0,-0.006296239506932123
783,-215.0245638457016,1.0,-0.00465063145398395
784,-282.74333882308133,1.0,-0.0035367765131532306
785,-363.0284844148207,1.0,-0.0027546047842828027
786,-456.92719817211463,1.0,-0.00218853244893363
787,-565.4866776461632,1.0,-0.0017683882565766135
788,-689.7541203881602,1.0,-0.001449791991727789
789,-830.7767239493037,1.0,-0.00120369284691349
790,-989.6016858807833,1.0,-0.0010105075751866387
791,-1167.2762037338007,1.0,-0.0008566952678391546
792,-1364.8474750595656,1.0,-0.0007326826024690834
793,-1583.3626974092565,1.0,-0.0006315672344916479
794,-1823.86906833408,1.0,-0.000548284971417054
795,-2087.4137853852153,1.0,-0.0004790617016144013
796,-2375.044046113875,1.0,-0.00042104482299443365
797,-2687.807048071285,1.0,-0.000372050516318714
798,-3026.7499888085767,1.0,-0.00033038738042372347
799,-3392.9200658769864,1.0,-0.00029473137609610164
800,-3787.3644768276736,1.0,-0.00026403585029070344
801,-4211.130419211901,1.0,-0.000237465929679553
802,-4665.265090580819,1.0,-0.00021435009170625745
803,-5150.815688485627,1.0,-0.00019414400756669406
804,-5668.829410477594,1.0,-0.00017640326204766688
805,-6220.353454107875,1.0,-0.00016076256877969007
806,-6806.435016927535,1.0,-0.00014691978950992848
807,-7428.121296487948,1.0,-0.00013462354208900774
808,-8086.459490339976,1.0,-0.00012366351444591944
809,-8782.496796035577,1.0,-0.00011386283687019395
810,-9517.28041112493,1.0,-0.00010507203284996006
811,-10291.857533160337,1.0,-9.716418992179038e-05
812,-11107.275359691725,1.0,-9.003108031596999e-05
813,-11964.581088271543,1.0,-8.358002613064863e-05
814,-12864.821916449962,1.0,-7.773135193743508e-05
815,-13809.045041779282,1.0,-7.241630373240864e-05
816,-14798.297661809585,1.0,-6.757534027584337e-05
817,-15833.626974093131,1.0,-6.315672344916253e-05
818,-16916.080176179392,1.0,-5.9115349985640504e-05
819,-223.50992174247463,1.0,-0.00447407431492991
820,-198.68450836216527,1.0,-0.005033105037948828
821,-174.55587118795552,1.0,-0.005728824777960266
822,2.5132741228718345,1.0,0.3978873577297384
823,-15.70796326794897,1.0,-0.06366197723675812
824,-4.886921905584123,1.0,-0.204627783975294
825,-13.962634015954636,1.0,-0.0716197243913529
826,-28.274333882308145,1.0,-0.03536776513153229
827,-48.869219055841214,1.0,-0.020462778397529406
828,-76.79448708775051,1.0,-0.013021768071155071
829,-113.09733552923261,1.0,-0.00884194128288307
830,-158.82496193148398,1.0,-0.006296239506932123
831,-215.0245638457016,1.0,-0.00465063145398395
832,-282.74333882308133,1.0,-0.0035367765131532306
833,-363.0284844148207,1.0,-0.0027546047842828027
834,-456.92719817211463,1.0,-0.00218853244893363
835,-565.4866776461632,1.0,-0.0017683882565766135
836,-689.7541203881602,1.0,-0.001449791991727789
837,-830.7767239493037,1.0,-0.00120369284691349
838,-989.6016858807833,1.0,-0.0010105075751866387
839,-1167.2762037338007,1.0,-0.0008566952678391546
840,-1364.8474750595656,1.0,-0.0007326826024690834
841,-1583.3626974092565,1.0,-0.0006315672344916479
842,-1823.86906833408,1.0,-0.000548284971417054
843,-2087.4137853852153,1.0,-0.0004790617016144013
844,-2375.044046113875,1.0,-0.00042104482299443365
845,-2687.807048071285,1.0,-0.000372050516318714
846,-3026.7499888085767,1.0,-0.00033038738042372347
847,-3392.9200658769864,1.0,-0.00029473137609610164
848,-3787.3644768276736,1.0,-0.00026403585029070344
849,-4211.130419211901,1.0,-0.000237465929679553
850,-4665.265090580819,1.0,-0.00021435009170625745
851,-5150.815688485627,1.0,-0.00019414400756669406
852,-5668.829410477594,1.0,-0.00017640326204766688
853,-6220.353454107875,1.0,-0.00016076256877969007
854,-6806.435016927535,1.0,-0.00014691978950992848
855,-7428.121296487948,1.0,-0.00013462354208900774
856,-8086.459490339976,1.0,-0.00012366351444591944
857,-8782.496796035577,1.0,-0.00011386283687019395
858,-9517.28041112493,1.0,-0.00010507203284996006
859,-10291.857533160337,1.0,-9.716418992179038e-05
860,-11107.275359691725,1.0,-9.003108031596999e-05
861,-11964.581088271543,1.0,-8.358002613064863e-05
862,-12864.821916449962,1.0,-7.773135193743508e-05
863,-13809.045041779282,1.0,-7.241630373240864e-05
864,-14798.297661809585,1.0,-6.757534027584337e-05
865,-15833.626974093131,1.0,-6.315672344916253e-05
866,-248.78395204272908,1.0,-0.004019551871369292
867,-223.50992174247463,1.0,-0.00447407431492991
868,-198.68450836216527,1.0,-0.005033105037948828
869,2.5132741228718345,1.0,0.3978873577297384
870,-15.70796326794897,1.0,-0.06366197723675812
871,-4.886921905584123,1.0,-0.204627783975294
872,-13.962634015954636,1.0,-0.0716197243913529
873,-28.274333882308145,1.0,-0.03536776513153229
874,-48.869219055841214,1.0,-0.020462778397529406
875,-76.79448708775051,1.0,-0.013021768071155071
876,-113.09733552923261,1.0,-0.00884194128288307
877,-158.82496193148398,1.0,-0.006296239506932123
878,-215.0245638457016,1.0,-0.00465063145398395
879,-282.74333882308133,1.0,-0.0035367765131532306
880,-363.0284844148207,1.0,-0.0027546047842828027
881,-456.92719817211463,1.0,-0.00218853244893363
882,-565.4866776461632,1.0,-0.0017683882565766135
883,-689.7541203881602,1.0,-0.001449791991727789
884,-830.7767239493037,1.0,-0.00120369284691349
885,-989.6016858807833,1.0,-0.0010105075751866387
886,-1167.2762037338007,1.0,-0.0008566952678391546
887,-1364.8474750595656,1.0,-0.0007326826024690834
888,-1583.3626974092565,1.0,-0.0006315672344916479
889,-1823.86906833408,1.0,-0.000548284971417054
890,-2087.4137853852153,1.0,-0.0004790617016144013
891,-2375.044046113875,1.0,-0.00042104482299443365
892,-2687.807048071285,1.0,-0.000372050516318714
893,-3026.7499888085767,1.0,-0.00033038738042372347
894,-3392.9200658769864,1.0,-0.00029473137609610164
895,-3787.3644768276736,1.0,-0.00026403585029070344
896,-4211.130419211901,1.0,-0.000237465929679553
897,-4665.265090580819,1.0,-0.00021435009170625745
898,-5150.815688485627,1.0,-0.00019414400756669406
899,-5668.829410477594,1.0,-0.00017640326204766688
900,-6220.353454107875,1.0,-0.00016076256877969007
901,-6806.435016927535,1.0,-0.00014691978950992848
902,-7428.121296487948,1.0,-0.00013462354208900774
903,-8086.459490339976,1.0,-0.00012366351444591944
904,-8782.496796035577,1.0,-0.00011386283687019395
905,-9517.28041112493,1.0,-0.00010507203284996006
906,-10291.857533160337,1.0,-9.716418992179038e-05
907,-11107.275359691725,1.0,-9.003108031596999e-05
908,-11964.581088271543,1.0,-8.358002613064863e-05
909,-12864.821916449962,1.0,-7.773135193743508e-05
910,-13809.045041779282,1.0,-7.241630373240864e-05
911,-14798.297661809585,1.0,-6.757534027584337e-05
912,-274.237841848458,1.0,-0.0036464697696702024
913,-248.78395204272908,1.0,-0.004019551871369292
914,-223.50992174247463,1.0,-0.00447407431492991
915,2.5132741228718345,1.0,0.3978873577297384
916,-15.70796326794897,1.0,-0.06366197723675812
917,-4.886921905584123,1.0,-0.204627783975294
918,-13.962634015954636,1.0,-0.0716197243913529
919,-28.274333882308145,1.0,-0.03536776513153229
920,-48.869219055841214,1.0,-0.020462778397529406
921,-76.79448708775051,1.0,-0.013021768071155071
922,-113.09733552923261,1.0,-0.00884194128288307
923,-158.82496193148398,1.0,-0.006296239506932123
924,-215.0245638457016,1.0,-0.00465063145398395
925,-282.74333882308133,1.0,-0.0035367765131532306
926,-363.0284844148207,1.0,-0.0027546047842828027
927,-456.92719817211463,1.0,-0.00218853244893363
928,-565.4866776461632,1.0,-0.0017683882565766135
929,-689.7541203881602,1.0,-0.001449791991727789
930,-830.7767239493037,1.0,-0.00120369284691349
931,-989.6016858807833,1.0,-0.0010105075751866387
932,-1167.2762037338007,1.0,-0.0008566952678391546
933,-1364.8474750595656,1.0,-0.0007326826024690834
934,-1583.3626974092565,1.0,-0.0006315672344916479
935,-1823.86906833408,1.0,-0.000548284971417054
936,-2087.4137853852153,1.0,-0.0004790617016144013
937,-2375.044046113875,1.0,-0.00042104482299443365
938,-2687.807048071285,1.0,-0.000372050516318714
939,-3026.7499888085767,1.0,-0.00033038738042372347
940,-3392.9200658769864,1.0,-0.00029473137609610164
941,-3787.3644768276736,1.0,-0.00026403585029070344
942,-4211.130419211901,1.0,-0.000237465929679553
943,-4665.265090580819,1.0,-0.00021435009170625745
944,-5150.815688485627,1.0,-0.00019414400756669406
945,-5668.829410477594,1.0,-0.00017640326204766688
946,-6220.353454107875,1.0,-0.00016076256877969007
947,-6806.435016927535,1.0,-0.00014691978950992848
948,-7428.121296487948,1.0,-0.00013462354208900774
949,-8086.459490339976,1.0,-0.00012366351444591944
950,-8782.496796035577,1.0,-0.00011386283687019395
951,-9517.28041112493,1.0,-0.00010507203284996006
952,-10291.857533160337,1.0,-9.716418992179038e-05
953,-11107.275359691725,1.0,-9.003108031596999e-05
954,-11964.581088271543,1.0,-8.358002613064863e-05
955,-12864.821916449962,1.0,-7.773135193743508e-05
956,-13809.045041779282,1.0,-7.241630373240864e-05
957,-299.5844636203102,1.0,-0.003337956808292262
958,-274.237841848458,1.0,-0.0036464697696702024
959,-248.78395204272908,1.0,-0.004019551871369292
960,2.5132741228718345,1.0,0.3978873577297384
961,-15.70796326794897,1.0,-0.06366197723675812
962,-4.886921905584123,1.0,-0.204627783975294
963,-13.962634015954636,1.0,-0.0716197243913529
964,-28.274333882308145,1.0,-0.03536776513153229
965,-48.869219055841214,1.0,-0.020462778397529406
966,-76.79448708775051,1.0,-0.013021768071155071
967,-113.09733552923261,1.0,-0.00884194128288307
968,-158.82496193148398,1.0,-0.006296239506932123
969,-215.0245638457016,1.0,-0.00465063145398395
970,-282.74333882308133,1.0,-0.0035367765131532306
971,-363.0284844148207,1.0,-0.0027546047842828027
972,-456.92719817211463,1.0,-0.00218853244893363
973,-565.4866776461632,1.0,-0.0017683882565766135
974,-689.7541203881602,1.0,-0.001449791991727789
975,-830.7767239493037,1.0,-0.00120369284691349
976,-989.6016858807833,1.0,-0.0010105075751866387
977,-1167.2762037338007,1.0,-0.0008566952678391546
978,-1364.8474750595656,1.0,-0.0007326826024690834
