"YEAR","MONTH","DAY","STID","TMAX","TMIN","TAVG","DMAX","DMIN","DAVG","HMAX","HMIN","HAVG","VDEF","9AVG","HDEG","CDEG","HTMX","WCMN","PDIR","PDFQ","SDIR","SDFQ","WSMX","WSMN","WSPD","WDEV","WMAX","2MAX","2MIN","2AVG","2DEV","PMAX","PMIN","PAVG","MSLP","AMAX","ATOT","RAIN","RNUM","RMAX","SMAX","SMIN","SAVG","BMAX","BMIN","BAVG","S5MX","S5MN","S5AV","B5MX","B5MN","B5AV","S25X","S25N","S25AV","S3MX","S3MN","S3AV","S60X","S60N","S60AV","TMAXO","TMINO","TBAD","DMAXO","DMINO","DBAD","HMAXO","HMINO","HBAD","9BAD","2BAD","HTMXO","HTBAD","WCMNO","WCBAD","PMAXO","PMINO","PBAD","AMAXO","ABAD","IBAD","WSMXO","WSMNO","WMAXO","WBAD","RBAD","SMAXO","SMINO","SBAD","BMAXO","BMINO","BBAD","S5MXO","S5MNO","S5BD","B5MX","B5MXO","B5MNO","B5BD","S25XO","S25NO","S25BD","S3MXO","S3MNO","S3BD","S60XO","S60NO","S60BD","TR05","R05BD","TR25","R25BD","TR60","R60BD","TR75","R75BD"
2019,11,1,ARD2,58.84,31.49,43.90,32.70,21.85,27.23,80.80,25.60,55.91,5.27,44.96,19.84,0.00,-996.00,24.28,8,51.47,7,21.69,16.05,0.00,7.09,3.52,23.31,12.75,0.00,5.18,3.58,29.39,29.21,29.32,30.26,729.40,17.21,0.00,0,0.00,54.46,49.78,51.97,52.59,38.85,44.96,54.43,48.15,50.97,-999.,-999.,-999.,57.47,55.99,56.57,-999.,-999.,-999.,62.82,61.84,62.40,175,86,0,287,139,0,81,176,0,0,0,999,288,80,107,288,183,0,145,0,16,145,264,135,0,0,213,105,0,192,114,0,189,93,0,-999.,-999.,-999.,-999.,3.00,150.00,0,-999.,-999.,-999.,3.00,288.00,0,1.5350,0,1.4207,0,1.4629,0,-999.,-999.
2019,11,2,ARD2,61.21,35.20,46.86,35.64,24.34,31.78,93.38,25.32,59.81,5.35,48.56,16.79,0.00,-996.00,33.31,-996,-999.00,-996,-999.00,9.59,0.00,4.22,1.76,13.96,7.59,0.00,2.48,1.90,29.53,29.33,29.42,30.36,718.80,16.76,0.00,0,0.00,55.40,50.09,52.44,56.30,40.83,47.66,56.17,48.92,52.14,-999.,-999.,-999.,56.86,55.47,56.15,-999.,-999.,-999.,62.26,61.11,61.55,183,284,0,106,197,0,288,197,0,0,0,999,288,37,142,122,288,0,146,0,40,152,209,152,0,0,213,105,0,192,105,0,192,96,0,-999.,-999.,-999.,-999.,219.00,150.00,0,-999.,-999.,-999.,216.00,105.00,0,1.5358,0,1.4197,0,1.4620,0,-999.,-999.
2019,11,3,ARD2,66.78,31.69,50.62,40.93,30.09,36.25,96.82,32.97,61.81,6.21,51.78,15.77,0.00,-996.00,28.52,-996,-999.00,-996,-999.00,16.35,0.13,7.87,4.41,23.67,13.78,0.00,6.02,4.23,29.33,29.04,29.17,30.11,694.23,16.10,0.00,0,0.00,55.15,49.98,52.54,55.80,42.37,48.55,56.14,48.97,52.47,-999.,-999.,-999.,56.62,55.33,55.97,-999.,-999.,-999.,61.30,60.58,60.91,163,57,0,284,57,0,59,165,0,0,0,999,288,58,223,1,203,0,147,0,31,139,52,187,0,0,213,102,0,192,102,0,192,66,0,-999.,-999.,-999.,-999.,3.00,147.00,0,-999.,-999.,-999.,3.00,105.00,0,1.5376,0,1.4223,0,1.4624,0,-999.,-999.
2019,11,4,ARD2,73.54,47.43,58.34,55.22,40.72,49.58,93.50,48.14,74.22,5.14,58.77,4.52,0.00,-996.00,44.45,7,24.65,6,22.18,14.06,1.55,6.74,2.11,19.95,11.13,0.00,5.05,2.26,29.14,28.96,29.03,29.96,676.96,15.33,0.00,0,0.00,58.66,52.95,55.47,61.30,46.71,53.25,60.08,52.70,56.05,-999.,-999.,-999.,58.05,56.21,56.89,-999.,-999.,-999.,61.29,60.22,60.60,191,72,0,206,2,0,86,181,0,0,0,999,288,58,195,288,175,0,147,0,4,135,197,126,0,0,216,102,0,192,99,0,192,93,0,-999.,-999.,-999.,-999.,276.00,108.00,0,-999.,-999.,-999.,216.00,111.00,0,1.5329,0,1.4290,0,1.4608,0,-999.,-999.
2019,11,5,ARD2,61.92,50.04,56.71,60.69,42.62,50.26,98.56,66.28,79.42,3.23,56.63,9.02,0.00,-996.00,-996.00,-996,-999.00,-996,-999.00,11.13,0.00,5.26,2.58,17.76,8.74,0.00,3.73,2.26,29.30,29.14,29.23,30.17,187.70,3.07,0.00,0,0.00,58.15,56.19,57.15,57.24,52.81,55.26,58.57,56.16,57.38,-999.,-999.,-999.,58.82,58.05,58.36,-999.,-999.,-999.,61.00,60.53,60.80,185,64,0,288,108,0,283,160,0,0,0,999,288,999,288,113,5,0,126,0,38,55,157,56,0,0,288,120,0,216,102,0,288,99,0,-999.,-999.,-999.,-999.,288.00,3.00,0,-999.,-999.,-999.,231.00,3.00,0,1.5327,0,1.4275,0,1.4545,0,-999.,-999.
2019,11,6,ARD2,66.90,58.64,63.04,65.67,58.25,62.30,98.68,92.95,97.46,0.52,62.94,2.23,0.00,-996.00,-996.00,-996,-999.00,-996,-999.00,14.22,0.00,5.68,2.81,20.47,11.24,0.00,4.21,2.63,29.28,29.12,29.20,30.14,209.53,2.28,0.80,46,0.60,60.91,58.17,59.57,61.99,57.25,59.77,61.50,58.60,60.14,-999.,-999.,-999.,60.40,58.82,59.52,-999.,-999.,-999.,61.41,60.94,61.18,211,77,0,184,77,0,42,221,0,0,0,999,288,999,288,104,214,0,167,0,51,217,72,218,0,0,282,3,0,222,3,0,285,3,0,-999.,-999.,-999.,-999.,288.00,3.00,0,-999.,-999.,-999.,282.00,3.00,0,1.5259,0,1.4255,0,1.4499,0,-999.,-999.
2019,11,7,ARD2,64.15,36.52,43.82,63.40,29.10,41.22,98.15,72.77,90.58,0.81,43.65,14.67,0.00,-996.00,28.63,1,44.10,0,39.24,17.46,2.49,10.45,2.99,28.86,13.73,0.67,8.23,2.51,29.51,29.11,29.37,30.31,110.00,1.83,0.35,35,0.12,61.21,54.54,58.02,61.47,49.75,55.42,61.54,54.19,57.64,-999.,-999.,-999.,60.96,59.18,60.28,-999.,-999.,-999.,61.95,61.41,61.70,1,288,0,36,286,0,36,283,0,0,0,999,288,158,54,253,22,0,171,0,0,95,12,75,0,0,54,288,0,54,288,0,42,288,0,-999.,-999.,-999.,-999.,57.00,285.00,0,-999.,-999.,-999.,57.00,3.00,0,1.5203,0,1.4186,0,1.4399,0,-999.,-999.
2019,11,8,ARD2,53.11,33.11,41.44,39.88,27.27,31.95,90.71,42.29,70.21,2.95,42.01,21.89,0.00,-996.00,27.42,-996,-999.00,-996,-999.00,9.16,0.44,4.35,1.86,13.30,7.07,0.00,3.09,1.65,29.52,29.35,29.44,30.38,751.26,11.41,0.00,0,0.00,55.69,52.32,53.82,57.74,45.33,50.69,56.03,52.43,53.70,-999.,-999.,-999.,59.16,57.38,58.03,-999.,-999.,-999.,62.08,61.11,61.59,181,49,0,277,44,0,288,187,0,0,0,999,288,48,84,101,288,0,140,0,39,27,187,27,0,0,210,123,0,195,108,0,201,96,0,-999.,-999.,-999.,-999.,3.00,180.00,0,-999.,-999.,-999.,213.00,282.00,0,1.5292,0,1.4186,0,1.4371,0,-999.,-999.
2019,11,9,ARD2,69.17,36.71,52.10,51.01,34.80,44.77,98.10,51.15,78.28,3.96,52.60,12.06,0.00,-996.00,33.44,8,45.98,9,34.87,10.68,0.00,5.91,2.41,14.76,8.52,0.00,4.27,2.42,29.36,29.14,29.24,30.17,665.16,15.23,0.00,0,0.00,57.02,51.60,54.21,59.22,44.70,51.46,58.03,50.85,54.29,-999.,-999.,-999.,57.67,56.32,57.04,-999.,-999.,-999.,61.36,60.57,60.90,187,50,0,228,28,0,53,185,0,0,0,999,288,63,211,3,217,0,147,0,27,283,34,158,0,0,213,108,0,192,105,0,204,93,0,-999.,-999.,-999.,-999.,6.00,147.00,0,-999.,-999.,-999.,9.00,108.00,0,1.5296,0,1.4181,0,1.4383,0,-999.,-999.
2019,11,10,ARD2,74.77,45.42,59.92,57.01,44.32,50.84,97.32,53.25,73.82,5.69,60.01,4.91,0.00,-996.00,44.14,8,53.71,7,33.22,13.82,1.79,8.28,2.59,22.79,11.84,0.00,6.54,2.54,29.14,28.93,29.04,29.97,684.13,14.37,0.00,0,0.00,59.31,54.37,56.82,61.99,49.05,55.12,60.85,54.23,57.46,-999.,-999.,-999.,58.93,57.27,57.88,-999.,-999.,-999.,60.82,60.10,60.53,166,64,0,157,64,0,70,167,0,0,0,999,288,73,238,1,288,0,149,0,5,169,63,197,0,0,213,108,0,189,105,0,198,90,0,-999.,-999.,-999.,-999.,288.00,108.00,0,-999.,-999.,-999.,201.00,108.00,0,1.5251,0,1.4164,0,1.4406,0,-999.,-999.
2019,11,11,ARD2,58.24,23.62,39.59,54.55,11.81,33.07,96.53,58.18,77.67,1.73,39.74,24.07,0.00,-996.00,11.41,0,60.71,5,16.07,24.43,1.33,13.04,5.85,43.49,20.02,0.00,10.19,5.13,29.67,28.92,29.27,30.21,71.29,1.19,0.02,2,0.12,58.35,50.85,55.51,56.01,41.43,49.76,58.30,49.08,54.54,-999.,-999.,-999.,59.27,57.25,58.57,-999.,-999.,-999.,61.21,60.55,60.69,1,288,0,93,288,0,97,279,0,0,0,999,288,288,98,288,30,0,143,0,8,143,85,143,0,0,3,288,0,3,288,0,3,288,0,-999.,-999.,-999.,-999.,108.00,288.00,0,-999.,-999.,-999.,108.00,21.00,0,1.5306,0,1.4164,0,1.4401,0,-999.,-999.
2019,11,12,ARD2,37.48,17.28,26.43,18.95,6.86,10.59,69.63,28.74,52.58,2.53,26.88,37.62,0.00,-996.00,6.48,0,44.24,1,16.73,16.41,1.08,6.86,3.23,26.60,14.23,0.00,5.15,3.08,29.71,29.39,29.60,30.54,690.15,15.66,0.00,0,0.00,50.74,46.94,48.66,44.69,37.93,40.47,50.38,45.25,47.79,-999.,-999.,-999.,57.20,54.07,55.28,-999.,-999.,-999.,60.80,59.52,60.20,189,85,0,239,124,0,238,178,0,0,0,999,288,69,37,117,288,0,147,0,19,2,201,37,0,0,3,288,0,198,150,0,186,288,0,-999.,-999.,-999.,-999.,3.00,288.00,0,-999.,-999.,-999.,207.00,285.00,0,1.5432,0,1.4168,0,1.4374,0,-999.,-999.
2019,11,13,ARD2,47.46,22.80,36.08,26.69,14.63,19.38,78.27,29.89,52.73,3.88,36.25,29.87,0.00,-996.00,16.03,7,43.71,8,34.27,15.16,1.96,8.31,3.35,24.18,12.68,0.00,6.51,3.47,29.39,29.09,29.22,30.16,682.38,13.70,0.00,0,0.00,48.65,45.08,46.96,44.98,37.83,40.78,49.14,44.36,46.74,-999.,-999.,-999.,54.05,52.36,52.89,-999.,-999.,-999.,59.63,58.39,58.97,190,5,0,275,2,0,6,190,0,0,0,999,288,6,11,4,183,0,145,0,2,160,266,125,0,0,207,108,0,198,138,0,186,96,0,-999.,-999.,-999.,-999.,6.00,147.00,0,-999.,-999.,-999.,9.00,285.00,0,1.5460,0,1.4225,0,1.4394,0,-999.,-999.
2019,11,14,ARD2,56.19,27.46,41.34,33.10,23.45,28.14,88.70,37.71,61.99,4.13,42.70,23.17,0.00,-996.00,23.09,-996,-999.00,-996,-999.00,14.30,0.26,5.16,3.41,22.37,11.86,0.00,3.19,3.55,29.46,29.19,29.35,30.29,643.56,14.65,0.00,0,0.00,50.16,45.24,47.65,50.97,38.05,43.52,51.66,44.23,47.70,-999.,-999.,-999.,52.70,51.62,52.21,-999.,-999.,-999.,58.35,57.40,57.87,174,85,0,266,4,0,92,176,0,0,0,999,288,85,184,278,2,0,146,0,40,137,251,142,0,0,213,108,0,192,114,0,189,93,0,-999.,-999.,-999.,-999.,3.00,114.00,0,-999.,-999.,-999.,3.00,108.00,0,1.5462,0,1.4238,0,1.4406,0,-999.,-999.
2019,11,15,ARD2,58.80,28.89,44.13,35.06,26.68,30.03,95.77,31.48,61.96,4.80,46.16,21.15,0.00,-996.00,25.69,-996,-999.00,-996,-999.00,6.99,0.00,2.92,1.59,9.35,4.78,0.00,1.62,1.33,29.49,29.32,29.41,30.35,665.26,15.10,0.00,0,0.00,51.08,45.21,48.03,54.10,38.78,45.51,52.21,44.55,48.18,-999.,-999.,-999.,52.50,51.21,51.94,-999.,-999.,-999.,57.79,56.55,57.11,187,68,0,117,51,0,85,185,0,0,0,999,288,83,187,115,288,0,147,0,107,43,86,229,0,0,210,108,0,195,111,0,195,96,0,-999.,-999.,-999.,-999.,3.00,117.00,0,-999.,-999.,-999.,213.00,111.00,0,1.5491,0,1.4257,0,1.4392,0,-999.,-999.
2019,11,16,ARD2,61.70,38.74,48.97,34.91,29.82,32.30,71.20,33.79,54.01,6.04,49.34,14.78,0.00,-996.00,35.11,7,57.49,6,21.25,13.50,1.83,6.74,2.45,18.86,11.36,0.00,5.09,2.50,29.32,29.11,29.21,30.15,677.70,13.62,0.00,0,0.00,51.76,47.28,49.47,53.65,41.55,46.96,53.31,47.08,49.89,-999.,-999.,-999.,53.02,51.73,52.31,-999.,-999.,-999.,57.07,56.28,56.66,179,86,0,115,85,0,27,176,0,0,0,999,288,86,127,4,256,0,153,0,1,137,25,130,0,0,207,105,0,192,105,0,192,96,0,-999.,-999.,-999.,-999.,282.00,108.00,0,-999.,-999.,-999.,195.00,108.00,0,1.5494,0,1.4240,0,1.4390,0,-999.,-999.
2019,11,17,ARD2,64.74,37.96,49.81,39.06,30.67,35.40,85.92,35.92,59.70,5.76,50.71,13.65,0.00,-996.00,34.58,-996,-999.00,-996,-999.00,9.48,0.00,4.11,1.80,13.88,7.77,0.00,2.49,1.97,29.14,29.04,29.09,30.02,612.84,13.18,0.00,0,0.00,53.42,48.65,50.81,56.07,43.94,48.92,54.50,48.63,50.99,-999.,-999.,-999.,53.82,52.30,53.04,-999.,-999.,-999.,57.18,55.94,56.55,186,39,0,144,5,0,87,186,0,0,0,999,288,38,186,110,193,0,146,0,37,167,100,159,0,0,213,117,0,192,99,0,198,93,0,-999.,-999.,-999.,-999.,264.00,120.00,0,-999.,-999.,-999.,216.00,120.00,0,1.5490,0,1.4264,0,1.4428,0,-999.,-999.
2019,11,18,ARD2,71.82,34.91,52.70,40.63,31.58,36.29,90.19,27.58,58.31,7.54,55.54,11.64,0.00,-996.00,29.39,-996,-999.00,-996,-999.00,15.43,0.00,5.92,3.76,22.08,12.40,0.00,3.85,3.56,29.08,28.88,28.98,29.91,627.27,13.83,0.00,0,0.00,53.55,48.00,50.63,55.63,43.30,49.05,54.64,47.59,50.68,-999.,-999.,-999.,53.73,52.45,53.15,-999.,-999.,-999.,57.27,56.01,56.56,178,74,0,283,73,0,56,157,0,0,0,999,288,74,229,1,180,0,147,0,42,180,51,160,0,0,213,111,0,192,111,0,207,78,0,-999.,-999.,-999.,-999.,3.00,114.00,0,-999.,-999.,-999.,216.00,114.00,0,1.5560,0,1.4279,0,1.4431,0,-999.,-999.
2019,11,19,ARD2,76.26,40.69,59.60,46.04,37.09,40.53,88.56,27.08,53.66,10.14,61.57,6.53,0.00,-996.00,36.21,-996,-999.00,-996,-999.00,12.28,0.44,6.42,3.12,17.46,10.12,0.00,4.44,3.01,29.06,28.94,28.98,29.91,634.09,14.07,0.00,0,0.00,54.86,49.14,52.01,58.66,45.45,51.62,56.62,49.05,52.81,-999.,-999.,-999.,54.55,52.81,53.57,-999.,-999.,-999.,57.11,55.99,56.54,171,83,0,288,69,0,87,171,0,0,0,999,288,87,242,123,205,0,147,0,30,180,11,243,0,0,213,105,0,189,108,0,186,99,0,-999.,-999.,-999.,-999.,288.00,114.00,0,-999.,-999.,-999.,213.00,108.00,0,1.5591,0,1.4275,0,1.4431,0,-999.,-999.
2019,11,20,ARD2,70.88,55.69,63.63,62.84,45.95,57.45,93.51,58.46,80.67,3.92,63.62,1.72,0.00,-996.00,-996.00,7,58.68,8,32.29,21.61,7.59,12.22,2.86,34.49,18.54,5.80,10.08,2.54,29.00,28.90,28.96,29.89,632.86,5.25,0.12,12,0.12,57.78,53.56,55.46,59.50,51.76,55.83,58.80,54.10,56.56,-999.,-999.,-999.,56.46,54.57,55.24,-999.,-999.,-999.,57.20,56.59,56.81,208,58,0,288,2,0,287,1,0,0,0,999,288,999,288,124,162,0,133,0,0,142,23,153,0,0,288,72,0,213,72,0,216,66,0,-999.,-999.,-999.,-999.,288.00,3.00,0,-999.,-999.,-999.,219.00,36.00,0,1.5552,0,1.4279,0,1.4419,0,-999.,-999.
2019,11,21,ARD2,68.07,46.19,57.29,65.63,44.35,55.96,98.37,87.90,95.39,0.85,57.20,7.87,0.00,-996.00,40.59,8,43.40,1,34.38,13.20,3.45,8.73,1.94,22.66,10.41,2.11,6.86,1.63,29.10,28.96,29.02,29.95,159.17,1.54,0.21,18,0.36,59.13,56.16,57.89,61.32,53.78,58.24,60.01,55.67,58.28,-999.,-999.,-999.,57.83,56.48,57.34,-999.,-999.,-999.,58.14,57.09,57.56,137,288,0,137,288,0,200,145,0,0,0,999,288,283,197,260,22,0,136,0,0,280,143,283,0,0,153,288,0,150,288,0,150,288,0,-999.,-999.,-999.,-999.,222.00,3.00,0,-999.,-999.,-999.,153.00,3.00,0,1.5362,0,1.4262,0,1.4412,0,-999.,-999.
2019,11,22,ARD2,46.15,35.64,41.54,44.39,31.82,38.36,97.54,77.49,88.52,1.01,41.37,24.11,0.00,-996.00,31.62,15,48.06,0,23.67,16.09,1.68,8.00,2.32,22.73,13.27,0.00,6.18,2.06,29.21,29.07,29.15,30.08,416.83,3.45,0.11,6,0.60,56.08,52.56,54.11,53.67,47.10,50.54,55.58,51.24,53.54,-999.,-999.,-999.,57.63,56.10,56.79,-999.,-999.,-999.,58.44,57.99,58.22,1,288,0,2,288,0,37,262,0,0,0,999,288,288,15,127,23,0,134,0,5,13,279,13,0,0,3,288,0,3,288,0,3,288,0,-999.,-999.,-999.,-999.,3.00,288.00,0,-999.,-999.,-999.,279.00,3.00,0,1.5395,0,1.4197,0,1.4342,0,-999.,-999.
2019,11,23,ARD2,54.91,33.37,43.06,39.20,30.83,35.49,93.28,50.40,76.18,2.67,44.04,20.86,0.00,-996.00,29.09,13,38.38,12,26.76,12.63,1.65,6.13,2.00,17.32,10.02,0.00,4.41,2.03,29.18,29.09,29.13,30.06,678.04,12.42,0.00,0,0.00,54.19,50.99,52.21,53.76,44.16,47.94,53.38,49.73,51.09,-999.,-999.,-999.,56.05,54.75,55.23,-999.,-999.,-999.,58.50,57.78,58.04,187,24,0,255,18,0,288,178,0,0,0,999,288,12,71,122,183,0,143,0,4,183,18,183,0,0,210,108,0,192,111,0,204,288,0,-999.,-999.,-999.,-999.,3.00,147.00,0,-999.,-999.,-999.,213.00,141.00,0,1.5447,0,1.4207,0,1.4328,0,-999.,-999.
2019,11,24,ARD2,67.78,32.64,49.78,40.21,31.57,35.03,98.32,27.45,62.77,6.22,51.08,14.79,0.00,-996.00,27.90,7,28.06,11,21.94,12.11,0.03,6.81,2.46,16.66,9.51,0.00,4.53,2.86,29.11,28.79,28.99,29.92,652.05,13.22,0.00,0,0.00,53.28,48.43,50.99,54.59,41.73,47.70,53.92,47.19,50.62,-999.,-999.,-999.,55.00,53.31,54.06,-999.,-999.,-999.,57.92,57.06,57.54,176,85,0,109,200,0,90,177,0,0,0,999,288,72,190,1,288,0,160,0,10,134,53,141,0,0,210,111,0,189,111,0,192,96,0,-999.,-999.,-999.,-999.,3.00,150.00,0,-999.,-999.,-999.,207.00,114.00,0,1.5445,0,1.4197,0,1.4351,0,-999.,-999.
2019,11,25,ARD2,66.16,43.73,54.31,43.19,33.75,39.09,82.15,34.39,58.37,6.64,55.79,10.05,0.00,-996.00,41.85,-996,-999.00,-996,-999.00,11.66,0.00,4.97,2.86,16.00,9.80,0.00,3.63,2.53,28.79,28.65,28.70,29.62,704.60,12.22,0.00,0,0.00,55.02,50.76,52.57,56.57,45.23,50.29,55.87,50.67,52.77,-999.,-999.,-999.,54.99,53.80,54.34,-999.,-999.,-999.,57.87,56.79,57.20,177,287,0,121,210,0,86,199,0,0,0,999,288,86,231,1,279,0,147,0,62,10,219,10,0,0,210,108,0,195,108,0,195,99,0,-999.,-999.,-999.,-999.,213.00,141.00,0,-999.,-999.,-999.,213.00,108.00,0,1.5409,0,1.4210,0,1.4387,0,-999.,-999.
2019,11,26,ARD2,76.78,42.48,58.94,52.29,11.35,37.14,88.55,14.01,49.41,10.12,59.81,5.37,0.00,-996.00,39.05,8,26.91,11,14.91,22.95,0.33,11.48,5.57,35.81,17.52,0.00,8.43,5.13,29.07,28.54,28.66,29.58,491.20,5.80,0.00,0,0.00,55.58,51.57,53.41,56.03,48.24,51.56,56.41,51.08,53.52,-999.,-999.,-999.,55.58,54.25,54.78,-999.,-999.,-999.,57.61,56.86,57.16,160,24,0,158,247,0,26,244,0,0,0,999,288,288,228,288,70,0,157,0,13,238,56,174,0,0,204,72,0,177,72,0,201,33,0,-999.,-999.,-999.,-999.,267.00,153.00,0,-999.,-999.,-999.,204.00,153.00,0,1.5409,0,1.4205,0,1.4392,0,-999.,-999.
2019,11,27,ARD2,50.25,32.63,42.97,35.96,22.51,26.21,76.94,33.85,53.20,4.70,42.97,23.56,0.00,-996.00,28.04,1,27.90,0,22.83,12.33,0.28,6.01,2.35,20.02,9.57,0.00,4.51,2.08,29.42,29.08,29.30,30.24,644.17,9.97,0.01,1,0.12,54.03,50.23,51.84,50.79,42.07,47.07,52.88,48.83,51.35,-999.,-999.,-999.,55.51,54.21,54.70,-999.,-999.,-999.,57.40,56.68,57.17,181,93,0,251,157,0,279,182,0,0,0,999,288,80,25,240,2,0,146,0,12,25,239,25,0,0,3,123,0,189,108,0,189,102,0,-999.,-999.,-999.,-999.,3.00,156.00,0,-999.,-999.,-999.,168.00,108.00,0,1.5463,0,1.4214,0,1.4340,0,-999.,-999.
